done;baseagent_acts;blindagent_acts;baseagent_mssg;blindagent_mssg;world_nr;tick_nr
False;MoveNorthWest;MoveNorth;20;28;1;571
False;MoveNorthWest;MoveNorth;20;29;1;572
False;MoveNorthWest;MoveNorthWest;20;29;1;573
False;MoveNorthWest;MoveNorthWest;20;29;1;574
False;MoveNorthWest;MoveNorthWest;20;29;1;575
False;MoveNorthWest;MoveNorthWest;20;29;1;576
False;MoveSouth;MoveSouth;20;29;1;577
False;MoveSouth;MoveSouth;20;29;1;578
False;MoveSouth;MoveNorthEast;20;29;1;579
False;MoveNorthEast;MoveNorthEast;20;29;1;580
False;MoveNorthEast;MoveSouth;20;29;1;581
False;MoveNorthEast;MoveSouth;20;29;1;582
False;MoveSouth;MoveNorthEast;20;29;1;583
False;MoveSouth;MoveNorthEast;20;29;1;584
False;MoveSouth;MoveSouth;20;29;1;585
False;MoveNorthEast;MoveSouth;20;29;1;586
False;MoveNorthEast;MoveNorthEast;20;29;1;587
False;MoveNorthEast;MoveNorthEast;20;29;1;588
False;MoveSouth;MoveSouth;20;29;1;589
False;MoveSouth;MoveSouth;20;29;1;590
False;MoveSouth;MoveSouthWest;20;29;1;591
False;MoveNorthEast;MoveSouthWest;20;30;1;592
False;MoveNorthEast;MoveSouth;20;30;1;593
False;MoveNorthEast;MoveSouth;20;30;1;594
False;MoveSouth;OpenDoorAction;20;30;1;595
False;MoveSouth;OpenDoorAction;20;31;1;596
False;MoveSouth;MoveNorth;20;31;1;597
False;MoveSouthWest;MoveNorth;20;32;1;598
False;MoveSouthWest;MoveNorthWest;21;32;1;599
False;MoveSouthWest;MoveNorthWest;21;32;1;600
False;MoveSouthEast;MoveNorthWest;21;32;1;601
False;MoveSouthEast;MoveNorthWest;21;32;1;602
False;MoveSouthEast;MoveSouth;21;32;1;603
False;MoveSouthEast;MoveSouth;21;32;1;604
False;MoveSouthEast;MoveNorthEast;21;32;1;605
False;MoveSouthEast;MoveNorthEast;21;32;1;606
False;MoveEast;MoveSouth;21;32;1;607
False;MoveEast;MoveSouth;21;32;1;608
False;MoveEast;MoveNorthEast;21;32;1;609
False;MoveEast;MoveNorthEast;21;32;1;610
False;MoveEast;MoveSouth;21;32;1;611
False;MoveEast;MoveSouth;21;32;1;612
False;MoveEast;MoveNorthEast;21;32;1;613
False;MoveEast;MoveNorthEast;21;32;1;614
False;MoveEast;MoveSouth;21;32;1;615
False;MoveEast;MoveSouth;21;32;1;616
False;MoveEast;MoveSouthWest;21;32;1;617
False;MoveEast;MoveSouthWest;21;33;1;618
False;MoveEast;MoveSouthEast;21;33;1;619
False;MoveEast;MoveSouthEast;21;33;1;620
False;MoveEast;MoveEast;21;33;1;621
False;MoveEast;MoveEast;21;33;1;622
False;MoveEast;MoveEast;21;33;1;623
False;MoveEast;MoveEast;21;33;1;624
False;MoveSouthEast;MoveEast;21;33;1;625
False;MoveSouthEast;MoveEast;21;33;1;626
False;MoveSouthEast;MoveEast;21;33;1;627
False;MoveSouth;MoveEast;21;33;1;628
False;MoveSouth;MoveEast;21;33;1;629
False;MoveSouth;MoveEast;21;33;1;630
False;MoveSouth;MoveEast;21;33;1;631
False;MoveSouth;MoveEast;21;33;1;632
False;MoveSouth;MoveEast;21;33;1;633
False;MoveSouth;MoveEast;21;33;1;634
False;MoveSouth;MoveEast;21;33;1;635
False;MoveSouth;MoveEast;21;33;1;636
False;MoveSouthWest;MoveEast;21;33;1;637
False;MoveSouthWest;MoveEast;21;33;1;638
False;MoveSouthWest;MoveEast;21;33;1;639
False;MoveWest;MoveEast;21;33;1;640
False;MoveWest;MoveEast;21;33;1;641
False;MoveWest;MoveEast;21;33;1;642
False;MoveWest;OpenDoorAction;21;33;1;643
False;MoveWest;OpenDoorAction;21;34;1;644
False;MoveWest;MoveNorth;21;34;1;645
False;OpenDoorAction;MoveNorth;21;35;1;646
False;OpenDoorAction;MoveNorthWest;22;35;1;647
False;OpenDoorAction;MoveNorthWest;22;35;1;648
False;MoveNorth;MoveNorthWest;22;35;1;649
False;MoveNorth;MoveNorthWest;23;35;1;650
False;MoveNorth;MoveSouth;23;35;1;651
False;MoveNorthWest;MoveSouth;23;35;1;652
False;MoveNorthWest;MoveNorthEast;23;35;1;653
False;MoveNorthWest;MoveNorthEast;23;35;1;654
False;MoveNorthWest;MoveSouth;23;35;1;655
False;MoveNorthWest;MoveSouth;23;35;1;656
False;MoveNorthWest;MoveNorthEast;23;35;1;657
False;MoveSouth;MoveNorthEast;23;35;1;658
False;MoveSouth;MoveSouth;23;35;1;659
False;MoveSouth;MoveSouth;23;35;1;660
False;MoveNorthEast;MoveNorthEast;23;35;1;661
False;MoveNorthEast;MoveNorthEast;23;35;1;662
False;MoveNorthEast;MoveSouth;23;35;1;663
False;MoveSouth;MoveSouth;23;35;1;664
False;MoveSouth;MoveSouthWest;23;35;1;665
False;MoveSouth;MoveSouthWest;23;36;1;666
False;MoveNorthEast;MoveSouthEast;23;36;1;667
False;MoveNorthEast;MoveSouthEast;23;36;1;668
False;MoveNorthEast;MoveSouthEast;23;36;1;669
False;GrabObject;MoveSouthEast;23;36;1;670
False;GrabObject;MoveSouthEast;23;36;1;671
False;GrabObject;MoveSouthEast;23;36;1;672
False;MoveSouth;MoveSouth;23;36;1;673
False;MoveSouth;MoveSouth;23;36;1;674
False;MoveSouth;MoveSouth;23;36;1;675
False;MoveSouth;MoveSouth;23;36;1;676
False;MoveSouth;MoveSouth;23;36;1;677
False;MoveSouth;MoveSouth;23;36;1;678
False;MoveSouthWest;MoveSouth;23;36;1;679
False;MoveSouthWest;MoveSouth;23;36;1;680
False;MoveSouthWest;MoveSouth;23;36;1;681
False;MoveWest;MoveSouth;23;36;1;682
False;MoveWest;MoveSouth;23;36;1;683
False;MoveWest;MoveSouth;23;36;1;684
False;MoveSouthWest;MoveSouth;23;36;1;685
False;MoveSouthWest;MoveSouth;23;36;1;686
False;MoveSouthWest;MoveSouth;23;36;1;687
False;MoveWest;MoveSouth;23;36;1;688
False;MoveWest;MoveSouth;23;36;1;689
False;MoveWest;MoveSouth;23;36;1;690
False;MoveWest;MoveSouthWest;23;36;1;691
False;MoveWest;MoveSouthWest;23;36;1;692
False;MoveWest;MoveWest;23;36;1;693
False;MoveSouthWest;MoveWest;23;36;1;694
False;MoveSouthWest;MoveWest;23;36;1;695
False;MoveSouthWest;MoveWest;23;36;1;696
False;DropObject;MoveWest;23;36;1;697
False;DropObject;MoveWest;24;36;1;698
False;DropObject;MoveWest;24;36;1;699
False;MoveEast;MoveWest;24;36;1;700
False;MoveEast;MoveWest;24;36;1;701
False;MoveEast;MoveWest;24;36;1;702
False;MoveNorthEast;MoveWest;24;36;1;703
False;MoveNorthEast;MoveWest;24;36;1;704
False;MoveNorthEast;MoveWest;24;36;1;705
False;MoveEast;MoveWest;24;36;1;706
False;MoveEast;MoveWest;24;36;1;707
False;MoveEast;MoveWest;24;36;1;708
